b,c,r,te_approx,se_slope,se_intercept,xmin,xmax,nn_mean,segment,total_variance
1.022308994656943,0.4309850554727599,0.9616176539796587,2.677093382331578,0.019622600231576432,0.017072606668776833,0.7388888888888889,1.2333333333333334,0.65802192326856,0,0.00844214655780007
1.0441922785758313,0.3653784983443643,0.9887143923857767,3.0736997446047507,0.01029917177073585,0.008155256513588753,0.6833333333333333,0.9611111111111111,0.5947478991596639,1,0.004579982319725276
0.915872677010855,0.46396578739706007,0.9631098052864848,0.28940541035629064,0.017214362008333425,0.011347331663973274,0.55,0.7777777777777778,0.5325734927752864,2,0.0033020973677331134
0.7292464408050514,0.6638311444288866,0.910516545108802,1.1589611371148183,0.023072764825256373,0.01996752173753689,0.6222222222222222,1.0611111111111111,0.6467147435897436,4,0.0022849978769449936
0.5408550168188881,0.8764782122434273,0.9480815854209012,1.3435141987101593,0.016358628015948826,0.014806606249196703,0.5944444444444444,1.0777777777777777,0.6808666666666668,6,0.0046485017283950615
0.8100771723709577,0.6271256201204897,0.9831675708848279,1.2546600130019954,0.010388247896823894,0.010139895262068191,0.7111111111111111,1.0833333333333333,0.7077961215932913,7,0.003666007272699304
0.9080403444655526,0.5355035287105426,0.9911452868512962,1.0835639040617264,0.00831571624017098,0.007806233097981121,0.7444444444444445,1.0722222222222222,0.692309670781893,8,0.005700506676658368
0.871719149986121,0.5986563922800652,0.9944125076922737,1.4049735425609315,0.006527215380313308,0.00661917246619537,0.7888888888888889,1.1222222222222222,0.7407224958949097,9,0.00216468205285373
0.8880968135261839,0.563262734849715,0.9827394247725458,1.224060446117836,0.011428138620598095,0.010633755383171371,0.7388888888888889,1.0944444444444446,0.69320987654321,10,0.00547772824264594
0.948902876527457,0.520363105280911,0.9943756798685307,1.2699291102482526,0.007128723029720917,0.007219926311186088,0.8833333333333333,1.2,0.7397099069512862,11,0.0038570008529240727
0.9215247159755129,0.5523124270281392,0.9947049506207056,1.4014675413672302,0.006853436511060269,0.007374513539486065,0.9555555555555556,1.2,0.7713247863247865,12,0.002508807558380209
0.9526137503482354,0.5214910422891373,0.9951291389317687,1.35559244705056,0.006757848852147979,0.007088688974098225,0.8666666666666667,1.2,0.7593767625493514,13,0.0040076773587900735
0.9429573885387206,0.5379933133121104,0.9979187445672394,1.4966665204568401,0.0044439541119496015,0.0049353528630301366,0.9166666666666666,1.2166666666666666,0.7915935672514619,14,0.004271421121028692
0.9140550087360564,0.5706602878779021,0.9968475459952457,1.5348641234889124,0.005363292847905997,0.0060917992456648445,1.011111111111111,1.2555555555555555,0.8038679808841099,15,0.0023749418329957507
0.8907566972364022,0.5969741992448698,0.9952137424024108,1.5507676927161533,0.006413262376713805,0.007182755492789411,0.9555555555555556,1.2055555555555555,0.7968528368794326,16,0.0018169942756624136
0.9050936577785011,0.5797810231632388,0.9967488012305019,1.531363068343347,0.005379047911783003,0.006107281470963442,0.9777777777777777,1.2555555555555555,0.8031937017231137,17,0.0021129278878046828
0.9077678206289237,0.5810550506554635,0.9948726806954536,1.5756593603723734,0.006821572618142564,0.007866728227579715,1.0055555555555555,1.2444444444444445,0.8135435435435434,18,0.00172941950959969
0.9331245984973322,0.5538902202484588,0.9957970986430748,1.5848938561589228,0.0063615929877340795,0.007349793435466878,0.9388888888888889,1.288888888888889,0.8153230676328502,19,0.0028660009203832046
0.947518247418575,0.538052709127379,0.9939596150268123,1.5861503526832648,0.007691720016630301,0.008662071131525428,0.9611111111111111,1.238888888888889,0.8018716577540106,20,0.002940367994368204
0.950639145592386,0.5334069934025658,0.9954075021581892,1.561970602889883,0.00675817634864802,0.007724718718428392,0.9777777777777777,1.2666666666666666,0.8093243243243243,21,0.002972715057399742
0.9107670153492124,0.5811958817093681,0.9970808788642805,1.614063621265132,0.005183958353647719,0.006020169229584502,1.011111111111111,1.3,0.8188372799028536,22,0.002555700065877537
0.9339727283749505,0.5537813583606671,0.9986012939905742,1.5974376366730845,0.0035503200761251353,0.00373147518250766,0.8222222222222222,1.25,0.7653202947845806,23,0.009367119249438248
0.8959187699404787,0.5878515063468783,0.9953246524763625,1.5162243632708887,0.006307261062157504,0.006900729586102696,0.9555555555555556,1.1944444444444444,0.7834924768518517,24,0.002145764176901149
0.9323512736148275,0.5448218602771253,0.9975496275093573,1.4382125745878527,0.004706859622777962,0.005003660493855136,0.8388888888888889,1.2055555555555555,0.7662250712250712,25,0.0069882987962760065
1.028571855362699,0.426659515611574,0.9887479949096901,2.346889066576431,0.012188774881720987,0.012006696843573946,0.6944444444444444,1.211111111111111,0.7158754208754209,26,0.016754510310739264
0.996415017283509,0.46083661756435756,0.9754192794818372,-4.865460201939175,0.021462461785003134,0.020704544035221966,0.8055555555555556,1.1777777777777778,0.7092757936507937,27,0.007085291871378184
0.913287217464611,0.5632329173065078,0.9963761043742437,1.439869062817111,0.00610659749707337,0.007074243469043226,0.9444444444444444,1.2666666666666666,0.8098316498316497,28,0.0033555918330329094
0.9261792283731782,0.558667635028498,0.9930888111281544,1.5456571760882978,0.008091352272977909,0.00924365649400738,1.011111111111111,1.2777777777777777,0.8078678678678678,29,0.0021661337012688357
