m,c,r,se_slope,se_intercept,xmin,xmax,nn_mean,segment,total_variance
0.19094125694228387,0.32465542053770446,0.3469209499442349,0.03472378380312688,0.02290462976423267,0.5833333333333334,0.85,118.31276124418613,0,0.0006393392930423638
0.12763191268938232,0.32434795743667666,0.4102685894882081,0.018467710348862878,0.011001394384755883,0.5444444444444444,0.6916666666666667,107.16498742309292,1,0.00011081175389545795
-0.025566479538019864,0.42236042392436524,-0.04512630949265821,0.03807170529916347,0.020305466466124012,0.48055555555555557,0.6083333333333333,96.26761106314237,2,0.0002649793982148678
-0.2736905729746198,0.6070745150489976,-0.2562264049552987,0.07193772220229402,0.04655494637454868,0.5694444444444444,0.7361111111111112,115.55101000022715,4,0.0006517750337862516
-1.3238434133456616,1.3658941853666164,-0.7648701812344747,0.10053252034526522,0.06853498440904396,0.5833333333333334,0.75,121.65129037483422,6,0.003481374814814815
-0.3864849063958833,0.7158219098348955,-0.6569924617307805,0.030603746970314403,0.021681018248564474,0.6277777777777778,0.7583333333333333,127.28574975173781,7,0.0003171594335227596
-0.16371218665561274,0.5628508469189591,-0.49176928448911306,0.019814996854813267,0.013738493499948736,0.6194444444444445,0.7638888888888888,124.94373894949774,8,0.0001579402011465055
-0.2687495977817619,0.6678154519310664,-0.7447124541877911,0.016987830620627,0.01258947240683372,0.6444444444444445,0.7916666666666666,133.22272603063627,9,7.047783221272825e-05
-0.17493580045099127,0.5808094057035782,-0.3929139518843102,0.027987340388901473,0.01942872552237076,0.6194444444444445,0.775,124.84999381185969,10,0.0002714582116123898
-0.08405521191481227,0.5308956848069366,-0.35413530354404393,0.01565666281754349,0.011591588739959885,0.675,0.8277777777777777,133.15996149580542,11,5.432260542390204e-05
-0.14739316620919102,0.581665210409246,-0.5533536568150171,0.015970296264185894,0.012324776757415657,0.7138888888888889,0.8305555555555556,138.78139194139195,12,4.449963880163305e-05
-0.07908399976187175,0.5319383644553808,-0.3584616208169865,0.01474903696925827,0.011209801638498017,0.6694444444444444,0.825,136.18759568125049,13,4.876684770523828e-05
-0.11216717290245762,0.563556894397713,-0.6349237778111847,0.009954186803381898,0.007886381453835039,0.7,0.8444444444444444,142.95944434362679,14,3.332734858588971e-05
-0.17427839781946325,0.6132449719149977,-0.7095937308694361,0.01275775710315851,0.010260262789732934,0.75,0.8555555555555555,144.46030993042376,15,3.581463781583258e-05
-0.22384046314670433,0.6531019506200489,-0.7158098521427081,0.01601118736278729,0.012763122870848258,0.7222222222222222,0.8361111111111111,143.76190073506552,16,4.4419679034700934e-05
-0.19537097451980803,0.6290538318963241,-0.7402188354173308,0.013047274781556782,0.010483778415929217,0.7305555555555555,0.8555555555555555,144.66742160568867,17,3.679802463487061e-05
-0.18067137499634986,0.6217588054061897,-0.6317646817958379,0.016387018577653904,0.013335906862802534,0.7472222222222222,0.8527777777777777,146.35717659406978,18,3.535968400833268e-05
-0.12535788524452,0.5789281900422825,-0.5398266305400753,0.014489663910874822,0.011820122221959526,0.7138888888888889,0.8777777777777778,146.66373804170203,19,3.863767970080984e-05
